ID,Prediction
21062,1
21063,0
21064,1
21065,1
21066,1
21067,1
21068,1
21069,1
21070,0
21071,1
21072,1
21073,1
21074,0
21075,0
21076,0
21077,0
21078,1
21079,1
21080,0
21081,1
21082,0
21083,1
21084,1
21085,1
21086,1
21087,1
21088,0
21089,1
21090,1
21091,1
21092,0
21093,0
21094,1
21095,0
21096,0
21097,0
21098,0
21099,1
21100,0
21101,1
21102,1
21103,0
21104,1
21105,1
21106,1
21107,0
21108,1
21109,1
21110,1
21111,1
21112,1
21113,1
21114,1
21115,1
21116,1
21117,1
21118,1
21119,1
21120,0
21121,1
21122,0
21123,1
21124,0
21125,1
21126,1
21127,1
21128,0
21129,1
21130,0
21131,0
21132,1
21133,1
21134,0
21135,1
21136,1
21137,1
21138,1
21139,1
21140,1
21141,0
21142,1
21143,1
21144,0
21145,1
21146,0
21147,1
21148,1
21149,1
21150,0
21151,1
21152,1
21153,1
21154,1
21155,0
21156,0
21157,0
21158,0
21159,1
21160,1
21161,0
21162,1
21163,1
21164,1
21165,0
21166,0
21167,1
21168,1
21169,0
21170,0
21171,0
21172,1
21173,1
21174,1
21175,1
21176,0
21177,1
21178,0
21179,1
21180,1
21181,1
21182,1
21183,0
21184,1
21185,1
21186,1
21187,1
21188,1
21189,1
21190,1
21191,1
21192,1
21193,0
21194,0
21195,1
21196,0
21197,0
21198,0
21199,1
21200,1
21201,0
21202,1
21203,0
21204,1
21205,0
21206,1
21207,0
21208,0
21209,1
21210,1
21211,0
21212,1
21213,1
21214,1
21215,0
21216,1
21217,0
21218,1
21219,1
21220,1
21221,0
21222,0
21223,0
21224,0
21225,1
21226,1
21227,1
21228,1
21229,1
21230,1
21231,0
21232,1
21233,1
21234,0
21235,1
21236,1
21237,1
21238,1
21239,0
21240,1
21241,1
21242,0
21243,1
21244,0
21245,1
21246,1
21247,0
21248,1
21249,1
21250,1
21251,1
21252,0
21253,0
21254,1
21255,1
21256,1
21257,1
21258,0
21259,0
21260,1
21261,1
21262,1
21263,0
21264,1
21265,1
21266,1
21267,1
21268,1
21269,1
21270,0
21271,1
21272,0
21273,0
21274,0
21275,1
21276,1
21277,1
21278,0
21279,1
21280,0
21281,1
21282,0
21283,1
21284,0
21285,1
21286,1
21287,1
21288,1
21289,0
21290,1
21291,0
21292,1
21293,1
21294,1
21295,1
21296,1
21297,1
21298,0
21299,0
21300,1
21301,1
21302,0
21303,1
21304,0
21305,0
21306,1
21307,0
21308,0
21309,1
21310,0
21311,1
21312,1
21313,1
21314,0
21315,1
21316,0
21317,1
21318,0
21319,1
21320,1
21321,1
21322,0
21323,0
21324,1
21325,0
21326,1
21327,1
21328,1
21329,1
21330,1
21331,0
21332,0
21333,1
21334,1
21335,0
21336,1
21337,1
21338,1
21339,0
21340,1
21341,1
21342,1
21343,0
21344,1
21345,1
21346,1
21347,0
21348,1
21349,0
21350,1
21351,1
21352,0
21353,1
21354,0
21355,0
21356,1
21357,1
21358,0
21359,1
21360,1
21361,1
21362,1
21363,1
21364,1
21365,1
21366,1
21367,0
21368,1
21369,1
21370,0
21371,1
21372,0
21373,1
21374,1
21375,0
21376,0
21377,1
21378,0
21379,0
21380,1
21381,1
21382,0
21383,0
21384,1
21385,1
21386,1
21387,0
21388,1
21389,1
21390,0
21391,0
21392,1
21393,1
21394,1
21395,1
21396,0
21397,1
21398,1
21399,1
21400,0
21401,1
21402,1
21403,1
21404,1
21405,1
21406,1
21407,1
21408,1
21409,1
21410,0
21411,1
21412,0
21413,1
21414,1
21415,1
21416,1
21417,0
21418,0
21419,0
21420,1
21421,1
21422,1
21423,0
21424,1
21425,0
21426,0
21427,1
21428,1
21429,1
21430,1
21431,0
21432,1
21433,1
21434,0
21435,1
21436,1
21437,1
21438,1
21439,1
21440,1
21441,1
21442,1
21443,1
21444,1
21445,1
21446,1
21447,1
21448,1
21449,1
21450,0
21451,1
21452,1
21453,0
21454,0
21455,1
21456,0
21457,1
21458,1
21459,1
21460,0
21461,1
21462,1
21463,1
21464,1
21465,0
21466,1
21467,1
21468,1
21469,1
21470,1
21471,1
21472,1
21473,1
21474,1
21475,0
21476,1
21477,1
21478,1
21479,1
21480,1
21481,0
21482,1
21483,1
21484,1
21485,1
21486,1
21487,0
21488,1
21489,0
21490,0
21491,1
21492,1
21493,0
21494,0
21495,1
21496,1
21497,0
21498,1
21499,1
21500,1
21501,0
21502,0
21503,0
21504,0
21505,1
21506,1
21507,1
21508,1
21509,0
21510,0
21511,1
21512,1
21513,0
21514,1
21515,1
21516,1
21517,0
21518,0
21519,0
21520,1
21521,0
21522,0
21523,1
21524,1
21525,1
21526,1
21527,0
21528,1
21529,1
21530,1
21531,1
21532,1
21533,0
21534,0
21535,1
21536,0
21537,1
21538,0
21539,1
21540,1
21541,1
21542,1
21543,0
21544,1
21545,1
21546,1
21547,1
21548,1
21549,1
21550,1
21551,1
21552,1
21553,1
21554,0
21555,1
21556,1
21557,1
21558,1
21559,1
21560,0
21561,1
21562,1
21563,1
21564,1
21565,1
21566,1
21567,1
21568,1
21569,1
21570,1
21571,1
21572,0
21573,1
21574,0
21575,1
21576,1
21577,1
21578,1
21579,1
21580,1
21581,1
21582,1
21583,1
21584,0
21585,1
21586,0
21587,0
21588,1
21589,1
21590,1
21591,1
21592,0
21593,0
21594,1
21595,1
21596,1
21597,0
21598,1
21599,1
21600,1
21601,0
21602,1
21603,1
21604,0
21605,1
21606,0
21607,1
21608,1
21609,0
21610,1
21611,0
21612,0
21613,0
21614,0
21615,1
21616,0
21617,1
21618,0
21619,1
21620,1
21621,1
21622,1
21623,1
21624,1
21625,1
21626,0
21627,1
21628,1
21629,1
21630,0
21631,0
21632,1
21633,1
21634,0
21635,1
21636,1
21637,0
21638,1
21639,1
21640,1
21641,1
21642,1
21643,1
21644,1
21645,1
21646,0
21647,0
21648,1
21649,1
21650,0
21651,1
21652,1
21653,1
21654,1
21655,1
21656,0
21657,1
21658,1
21659,0
21660,1
21661,1
21662,1
21663,1
21664,1
21665,1
21666,0
21667,0
21668,1
21669,1
21670,0
21671,1
21672,0
21673,0
21674,1
21675,0
21676,0
21677,0
21678,0
21679,0
21680,0
21681,1
21682,1
21683,1
21684,0
21685,1
21686,0
21687,0
21688,1
21689,1
21690,1
21691,0
21692,1
21693,1
21694,1
21695,1
21696,1
21697,1
21698,1
21699,1
21700,0
21701,1
21702,1
21703,1
21704,0
21705,1
21706,1
21707,0
21708,1
21709,1
21710,0
21711,0
21712,1
21713,1
21714,0
21715,1
21716,1
21717,1
21718,1
21719,1
21720,0
21721,1
21722,1
21723,0
21724,1
21725,1
21726,0
21727,0
21728,1
21729,0
21730,0
21731,1
21732,0
21733,1
21734,0
21735,1
21736,0
21737,0
21738,1
21739,1
21740,1
21741,1
21742,1
21743,0
21744,1
21745,1
21746,1
21747,1
21748,0
21749,0
21750,1
21751,1
21752,1
21753,1
21754,1
21755,1
21756,0
21757,1
21758,0
21759,1
21760,0
21761,1
21762,1
21763,1
21764,0
21765,1
21766,1
21767,0
21768,1
21769,1
21770,1
21771,0
21772,1
21773,0
21774,1
21775,0
21776,1
21777,1
21778,1
21779,0
21780,1
21781,1
21782,1
21783,1
21784,1
21785,1
21786,1
21787,1
21788,1
21789,1
21790,1
21791,1
21792,0
21793,0
21794,1
21795,0
21796,1
21797,1
21798,0
21799,1
21800,1
21801,1
21802,0
21803,1
21804,0
21805,1
21806,0
21807,0
21808,0
21809,1
21810,1
21811,1
21812,0
21813,1
21814,1
21815,1
21816,1
21817,1
21818,1
21819,1
21820,0
21821,1
21822,1
21823,1
21824,1
21825,1
21826,0
21827,1
21828,1
21829,1
21830,1
21831,0
21832,0
21833,1
21834,1
21835,0
21836,1
21837,0
21838,1
21839,1
21840,1
21841,1
21842,1
21843,0
21844,1
21845,1
21846,1
21847,1
21848,0
21849,1
21850,0
21851,0
21852,1
21853,0
21854,1
21855,0
21856,0
21857,0
21858,1
21859,1
21860,1
21861,1
21862,0
21863,0
21864,1
21865,1
21866,0
21867,1
21868,0
21869,0
21870,1
21871,1
21872,1
21873,1
21874,1
21875,1
21876,1
21877,1
21878,0
21879,1
21880,1
21881,0
21882,0
21883,0
21884,0
21885,1
21886,1
21887,0
21888,1
21889,1
21890,1
21891,1
21892,1
21893,0
21894,0
21895,1
21896,0
21897,0
21898,1
21899,1
21900,0
21901,1
21902,1
21903,0
21904,0
21905,0
21906,1
21907,1
21908,1
21909,0
21910,0
21911,0
21912,1
21913,0
21914,1
21915,0
21916,1
21917,0
21918,0
21919,1
21920,0
21921,0
21922,1
21923,1
21924,1
21925,1
21926,1
21927,1
21928,1
21929,1
21930,0
21931,0
21932,1
21933,1
21934,1
21935,1
21936,0
21937,1
21938,1
21939,1
21940,1
21941,0
21942,1
21943,1
21944,0
21945,0
21946,0
21947,1
21948,1
21949,0
21950,0
21951,1
21952,1
21953,0
21954,1
21955,1
21956,1
21957,0
21958,0
21959,1
21960,1
21961,1
21962,0
21963,1
21964,0
21965,1
21966,1
21967,0
21968,0
21969,0
21970,1
21971,0
21972,1
21973,1
21974,0
21975,0
21976,1
21977,1
21978,1
21979,0
21980,1
21981,0
21982,1
21983,1
21984,0
21985,1
21986,1
21987,1
21988,0
21989,1
21990,1
21991,1
21992,0
21993,1
21994,1
21995,1
21996,0
21997,1
21998,1
21999,1
22000,1
22001,1
22002,0
22003,1
22004,0
22005,1
22006,1
22007,0
22008,0
22009,1
22010,0
22011,0
22012,1
22013,1
22014,0
22015,1
22016,1
22017,1
22018,0
22019,0
22020,0
22021,1
22022,1
22023,1
22024,1
22025,1
22026,1
22027,1
22028,0
22029,0
22030,0
22031,1
22032,1
22033,0
22034,0
22035,1
22036,1
22037,1
22038,1
22039,1
22040,0
22041,0
22042,1
22043,0
22044,0
22045,0
22046,1
22047,1
22048,0
22049,1
22050,0
22051,1
22052,0
22053,1
22054,1
22055,1
22056,1
22057,0
22058,0
22059,0
22060,1
22061,1
22062,1
22063,1
22064,1
22065,0
22066,1
22067,1
22068,0
22069,1
22070,1
22071,1
22072,1
22073,1
22074,0
22075,0
22076,1
22077,1
22078,1
22079,1
22080,1
22081,0
22082,1
22083,1
22084,1
22085,1
22086,1
22087,1
22088,1
22089,1
22090,0
22091,1
22092,1
22093,1
22094,1
22095,1
22096,0
22097,1
22098,0
22099,0
22100,1
22101,0
22102,1
22103,0
22104,1
22105,1
22106,1
22107,0
22108,0
22109,1
22110,1
22111,0
22112,1
22113,0
22114,0
22115,1
22116,0
22117,1
22118,1
22119,0
22120,1
22121,1
22122,1
22123,1
22124,1
22125,1
22126,1
22127,1
22128,1
22129,1
22130,0
22131,1
22132,1
22133,1
22134,0
22135,1
22136,1
22137,1
22138,1
22139,0
22140,1
22141,0
22142,0
22143,1
22144,0
22145,1
22146,0
22147,1
22148,1
22149,1
22150,0
22151,1
22152,0
22153,1
22154,0
22155,1
22156,0
22157,0
22158,0
22159,1
22160,1
22161,1
22162,0
22163,0
22164,1
22165,1
22166,1
22167,0
22168,1
22169,1
22170,1
22171,0
22172,1
22173,0
22174,1
22175,0
22176,1
22177,1
22178,0
22179,1
22180,1
22181,0
22182,1
22183,0
22184,0
22185,1
22186,0
22187,0
22188,1
22189,1
22190,1
22191,0
22192,0
22193,0
22194,1
22195,1
22196,1
22197,0
22198,1
22199,1
22200,0
22201,1
22202,1
22203,0
22204,1
22205,1
22206,1
22207,1
22208,1
22209,1
22210,1
22211,1
22212,1
22213,1
22214,0
22215,0
22216,1
22217,1
22218,1
22219,1
22220,1
22221,1
22222,0
22223,1
22224,1
22225,1
22226,1
22227,1
22228,1
22229,1
22230,1
22231,0
22232,1
22233,1
22234,0
22235,1
22236,1
22237,0
22238,1
22239,1
22240,1
22241,1
22242,1
22243,1
22244,1
22245,1
22246,1
22247,1
22248,0
22249,1
22250,1
22251,1
22252,1
22253,0
22254,0
22255,1
22256,1
22257,0
22258,1
22259,0
22260,1
22261,1
22262,1
22263,1
22264,1
22265,1
22266,1
22267,1
22268,0
22269,1
22270,1
22271,1
22272,1
22273,1
22274,1
22275,1
22276,0
22277,1
22278,1
22279,1
22280,0
22281,1
22282,0
22283,1
22284,1
22285,1
22286,1
22287,0
22288,0
22289,1
22290,1
22291,0
22292,1
22293,0
22294,1
22295,1
22296,1
22297,0
22298,1
22299,1
22300,0
22301,0
22302,1
22303,1
22304,0
22305,1
22306,1
22307,1
22308,1
22309,1
22310,0
22311,0
22312,1
22313,1
22314,0
22315,1
22316,1
22317,1
22318,1
22319,1
22320,0
22321,1
22322,1
22323,1
22324,1
22325,0
22326,0
22327,1
22328,1
22329,0
22330,1
22331,1
22332,1
22333,1
22334,0
22335,1
22336,1
22337,0
22338,1
22339,1
22340,1
22341,0
22342,1
22343,1
22344,1
22345,1
22346,1
22347,1
22348,0
22349,1
22350,1
22351,0
22352,1
22353,1
22354,1
22355,0
22356,1
22357,0
22358,1
22359,1
22360,1
22361,0
22362,1
22363,0
22364,1
22365,0
22366,1
22367,1
22368,1
22369,1
22370,0
22371,0
22372,1
22373,1
22374,1
22375,1
22376,0
22377,0
22378,0
22379,1
22380,0
22381,1
22382,1
22383,1
22384,0
22385,1
22386,0
22387,1
22388,1
22389,1
22390,1
22391,1
22392,0
22393,1
22394,0
22395,0
22396,1
22397,0
22398,1
22399,0
22400,1
22401,0
22402,1
22403,1
22404,1
22405,1
22406,0
22407,0
22408,1
22409,1
22410,0
22411,1
22412,1
22413,1
22414,1
22415,1
22416,1
22417,0
22418,1
22419,0
22420,0
22421,1
22422,1
22423,1
22424,1
22425,1
22426,1
22427,0
22428,0
22429,1
22430,0
22431,1
22432,1
22433,0
22434,0
22435,0
22436,0
22437,1
22438,0
22439,1
22440,0
22441,1
22442,1
22443,0
22444,1
22445,0
22446,1
22447,0
22448,1
22449,1
22450,1
22451,1
22452,1
22453,1
22454,1
22455,1
22456,1
22457,1
22458,0
22459,0
22460,0
22461,1
22462,1
22463,0
22464,0
22465,1
22466,0
22467,1
22468,0
22469,1
22470,1
22471,1
22472,0
22473,0
22474,0
22475,1
22476,1
22477,0
22478,1
22479,1
22480,1
22481,1
22482,1
22483,1
22484,1
22485,1
22486,1
22487,1
22488,0
22489,1
22490,0
22491,0
22492,1
22493,1
22494,1
22495,1
22496,1
22497,0
22498,1
22499,0
22500,0
22501,0
22502,1
22503,1
22504,1
22505,1
22506,1
22507,1
22508,1
22509,0
22510,0
22511,1
22512,0
22513,1
22514,0
22515,1
22516,1
22517,0
22518,0
22519,1
22520,0
22521,1
22522,1
22523,1
22524,1
22525,1
22526,0
22527,1
22528,0
22529,1
22530,1
22531,1
22532,0
22533,1
22534,1
22535,0
22536,1
22537,1
22538,1
22539,1
22540,1
22541,0
22542,0
22543,1
22544,1
22545,0
22546,0
22547,1
22548,1
22549,0
22550,1
22551,0
22552,1
22553,1
22554,1
22555,1
22556,0
22557,1
22558,1
22559,1
22560,1
22561,0
22562,0
22563,1
22564,0
22565,0
22566,1
22567,0
22568,0
22569,1
22570,1
22571,1
22572,1
22573,0
22574,1
22575,0
22576,1
22577,1
22578,1
22579,1
22580,0
22581,0
22582,1
22583,0
22584,0
22585,1
22586,1
22587,0
22588,1
22589,0
22590,1
22591,1
22592,0
22593,1
22594,1
22595,0
22596,1
22597,0
22598,1
22599,1
22600,1
22601,1
22602,1
22603,1
22604,0
22605,1
22606,0
22607,1
22608,0
22609,1
22610,1
22611,1
22612,1
22613,1
22614,1
22615,1
22616,1
22617,1
22618,0
22619,1
22620,1
22621,0
22622,1
22623,1
22624,1
22625,1
22626,1
22627,1
22628,0
22629,1
22630,0
22631,1
22632,1
22633,1
22634,1
22635,1
22636,1
22637,1
22638,0
22639,0
22640,1
22641,1
22642,1
22643,1
22644,1
22645,0
22646,0
22647,1
22648,0
22649,1
22650,1
22651,1
22652,0
22653,1
22654,1
22655,0
22656,0
22657,1
22658,0
22659,1
22660,1
22661,1
22662,0
22663,1
22664,1
22665,1
22666,0
22667,1
22668,1
22669,1
22670,1
22671,1
22672,0
22673,0
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,0
22682,0
22683,1
22684,1
22685,0
22686,1
22687,1
22688,0
22689,1
22690,1
22691,1
22692,1
22693,1
22694,0
22695,1
22696,1
22697,1
22698,1
22699,0
22700,1
22701,0
22702,1
22703,1
22704,0
22705,1
22706,1
22707,1
22708,0
22709,0
22710,1
22711,1
22712,0
22713,1
22714,1
22715,0
22716,0
22717,1
22718,1
22719,0
22720,0
22721,0
22722,1
22723,1
22724,1
22725,1
22726,0
22727,1
22728,1
22729,1
22730,1
22731,0
22732,1
22733,1
22734,1
22735,1
22736,0
22737,1
22738,1
22739,1
22740,0
22741,0
22742,1
22743,0
22744,1
22745,0
22746,1
22747,0
22748,0
22749,1
22750,1
22751,1
22752,1
22753,1
22754,0
22755,1
22756,1
22757,1
22758,1
22759,1
22760,0
22761,1
22762,1
22763,0
22764,1
22765,1
22766,1
22767,1
22768,1
22769,1
22770,0
22771,1
22772,0
22773,0
22774,1
22775,1
22776,1
22777,1
22778,0
22779,1
22780,1
22781,1
22782,0
22783,1
22784,1
22785,1
22786,0
22787,1
22788,1
22789,1
22790,1
22791,1
22792,0
22793,1
22794,0
22795,0
22796,1
22797,0
22798,1
22799,0
22800,1
22801,1
22802,1
22803,1
22804,0
22805,0
22806,0
22807,1
22808,1
22809,1
22810,0
22811,0
22812,0
22813,0
22814,1
22815,0
22816,0
22817,1
22818,1
22819,1
22820,1
22821,1
22822,1
22823,0
22824,1
22825,0
22826,1
22827,1
22828,1
22829,0
22830,1
22831,1
22832,0
22833,1
22834,1
22835,0
22836,0
22837,1
22838,0
22839,0
22840,1
22841,1
22842,1
22843,1
22844,1
22845,1
22846,1
22847,1
22848,0
22849,1
22850,1
22851,0
22852,0
22853,1
22854,0
22855,0
22856,0
22857,1
22858,0
22859,0
22860,1
22861,1
22862,1
22863,1
22864,1
22865,1
22866,1
22867,1
22868,0
22869,0
22870,1
22871,1
22872,0
22873,1
22874,1
22875,1
22876,1
22877,0
22878,0
22879,0
22880,0
22881,1
22882,1
22883,1
22884,1
22885,0
22886,1
22887,1
22888,0
22889,1
22890,1
22891,0
22892,0
22893,0
22894,1
22895,1
22896,0
22897,1
22898,0
22899,0
22900,0
22901,0
22902,1
22903,0
22904,0
22905,1
22906,1
22907,1
22908,1
22909,0
22910,1
22911,1
22912,1
22913,0
22914,1
22915,1
22916,1
22917,1
22918,1
22919,1
22920,0
22921,1
22922,1
22923,1
22924,0
22925,0
22926,1
22927,1
22928,1
22929,1
22930,1
22931,1
22932,0
22933,1
22934,1
22935,1
22936,1
22937,1
22938,1
22939,1
22940,0
22941,0
22942,1
22943,0
22944,1
22945,0
22946,0
22947,0
22948,0
22949,1
22950,1
22951,0
22952,1
22953,1
22954,1
22955,1
22956,1
22957,1
22958,1
22959,1
22960,0
22961,1
22962,1
22963,0
22964,1
22965,0
22966,1
22967,1
22968,1
22969,0
22970,0
22971,0
22972,1
22973,1
22974,1
22975,1
22976,0
22977,0
22978,1
22979,1
22980,0
22981,1
22982,0
22983,1
22984,0
22985,0
22986,1
22987,1
22988,0
22989,1
22990,1
22991,0
22992,1
22993,1
22994,1
22995,1
22996,0
22997,0
22998,0
22999,0
23000,1
23001,1
23002,1
23003,1
23004,1
23005,1
23006,1
23007,1
23008,0
23009,1
23010,1
23011,1
23012,0
23013,0
23014,1
23015,1
23016,1
23017,0
23018,0
23019,1
23020,0
23021,1
23022,1
23023,1
23024,0
23025,0
23026,0
23027,1
23028,1
23029,1
23030,1
23031,0
23032,1
23033,1
23034,0
23035,0
23036,0
23037,1
23038,0
23039,1
23040,0
23041,1
23042,1
23043,0
23044,1
23045,0
23046,1
23047,0
23048,0
23049,0
23050,1
23051,0
23052,1
23053,1
23054,1
23055,0
23056,1
23057,0
23058,0
23059,0
23060,1
23061,1
23062,0
23063,1
23064,0
23065,0
23066,0
23067,1
23068,1
23069,1
23070,0
23071,1
23072,1
23073,1
23074,0
23075,0
23076,1
23077,0
23078,0
23079,1
23080,0
23081,1
23082,0
23083,1
23084,1
23085,1
23086,1
23087,1
23088,1
23089,0
23090,0
23091,1
23092,1
23093,0
23094,1
23095,0
23096,1
23097,1
23098,1
23099,1
23100,1
23101,1
23102,1
23103,1
23104,1
23105,1
23106,1
23107,1
23108,0
23109,0
23110,1
23111,1
23112,1
23113,1
23114,1
23115,0
23116,1
23117,0
23118,1
23119,1
23120,0
23121,0
23122,1
23123,1
23124,0
23125,1
23126,0
23127,1
23128,1
23129,1
23130,1
23131,1
23132,1
23133,1
23134,1
23135,1
23136,1
23137,0
23138,0
23139,0
23140,0
23141,1
23142,0
23143,0
23144,0
23145,0
23146,1
23147,1
23148,1
23149,1
23150,1
23151,0
23152,1
23153,1
23154,1
23155,1
23156,1
23157,1
23158,1
23159,1
23160,0
23161,1
23162,1
23163,1
23164,1
23165,0
23166,1
23167,1
23168,0
23169,0
23170,0
23171,1
23172,0
23173,1
23174,0
23175,1
23176,1
23177,1
23178,1
23179,1
23180,1
23181,1
23182,1
23183,1
23184,1
23185,1
23186,1
23187,1
23188,1
23189,1
23190,1
23191,0
23192,1
23193,0
23194,1
23195,1
23196,1
23197,0
23198,1
23199,0
23200,1
23201,0
23202,1
23203,1
23204,1
23205,1
23206,0
23207,1
23208,1
23209,1
23210,0
23211,1
23212,1
23213,0
23214,1
23215,1
23216,0
23217,1
23218,1
23219,1
23220,0
23221,1
23222,1
23223,0
23224,1
23225,1
23226,1
23227,1
23228,1
23229,1
23230,1
23231,1
23232,1
23233,1
23234,1
23235,1
23236,1
23237,0
23238,0
23239,1
23240,1
23241,1
23242,0
23243,1
23244,1
23245,1
23246,1
23247,1
23248,0
23249,1
23250,0
23251,1
23252,1
23253,1
23254,0
23255,1
23256,1
23257,1
23258,0
23259,1
23260,1
23261,1
23262,1
23263,1
